"0","ggplot(difftoprots[type != """",], aes(x=type, y=DTAF, color=type))+"
"0","  geom_jitter(width=0.2, alpha=0.8) +"
"0","  stat_summary(geom = ""errorbar"", fun.data = mean_se, width = 0.2) +"
"0","  stat_summary(geom = ""point"",fun.y = ""mean"",col = ""black"",size = 2,shape = 16) +"
"0","  stat_summary(fun.y=mean, colour=""black"", geom=""text"", show.legend = FALSE, "
"0","               vjust=-3.0, aes( label=round(..y.., digits=3))) +"
"0","  scale_x_discrete(labels=c(""diffarr"" = ""novel layout"", ""sarr"" = ""novel shapes & colors"","
"0","                              ""sarrcol"" = ""novel shapes"", ""sarrsha"" = ""novel colors"", ""sarrshacol"" = ""novel fill"")) +"
"0","  theme(legend.position = ""none"") + "
"0","  ylab(""Difference"")"
