"0","library(ez)"
"0","library(ggplot2)"
"0","library(emmeans)"
"0","library(DescTools)"
"0","library(stats)"
"0","library(afex)"
"0","library(effsize)"
"0","library(lubridate)"
"0","library(Hmisc)"
"0","source(""difference_innumbers_bydim.R"")"
"0","source(""datproc_1strun_bydim.R"")"
"0","source(""datproc_2ndrun_bydim.R"")"
"0","GNET_pilot_alldata <- rbind(GNET_pilot_RUN1_alldata,GNET_pilot_RUN2_alldata)"
"0","rm(GNET_pilot_RUN1_alldata,GNET_pilot_RUN2_alldata)"
"0",""
"0","# EXCLUSIONs ####"
"0",""
"0","# extract the number of all separate runs - allruns"
"0","allruns <- unique(GNET_pilot_alldata[,c(""studyResultId"",""workerId"")])"
"0","allruns <- na.omit(allruns)"
"0","allruns <- nrow(allruns)"
"0",""
"0","# REMOVE INSUFFICIENT DATA"
"0","ids <- GNET_pilot_alldata[, .(rowCount = .N), by = c(""workerId"",""studyResultId"",""datetime"")]"
"0","ids[,RUNIDENTIFIER := paste(ids$workerId, ""_"", ids$studyResultId, sep="""")]"
"0","ids <- ids[rowCount >= 175]"
"0","GNET_pilot_alldata <-"
"0","  GNET_pilot_alldata[workerId %in% ids$workerId & studyResultId %in% ids$studyResultId,]"
"0","GNET_pilot_alldata <- "
"0","  GNET_pilot_alldata[!duplicated(GNET_pilot_alldata),]"
"0","completeruns <- nrow(ids)"
"0",""
"0","# REMOVE TOO MUCH MISSED RESPONSES"
"0","ResponsesSummary <- GNET_pilot_alldata[, .(rowCount = .N), by = .(workerId,studyResultId,type,tq,response)]"
"0","MissedResSummary <- ResponsesSummary[response == ""None"", sum(rowCount),by = .(workerId,studyResultId)]"
"0","MissedResSummary <- MissedResSummary[V1 < 66,]"
"0","GNET_pilot_alldata <-"
"0","  GNET_pilot_alldata[(workerId %in% MissedResSummary$workerId) & (studyResultId %in% MissedResSummary$studyResultId),]"
"0","# Nr of exclusions due to misses"
"0","ExcludeMisses <- nrow(ids) - nrow(MissedResSummary)"
"0",""
"0","# túl alacsony prototype recog rate a study alatt kipottyan"
"0","StudySummary <- GNET_pilot_alldata[is.na(count_test_sequence) & response == ""left"" & type == ""prototype"", .N/25, by=.(workerId,studyResultId)]"
"0","StudyFA <- GNET_pilot_alldata[is.na(count_test_sequence) & response == ""left"" & type != ""prototype"", .N/50, by=.(workerId,studyResultId)]"
"0","StudyCR <- merge(StudySummary, StudyFA,by=c(""workerId"",""studyResultId""), all = TRUE)"
"0","colnames(StudyCR) <- c(""workerId"",""studyResultId"",""R"",""FA"")"
"0","StudyCR[is.na(FA), FA:=0]"
"0","StudyCR[,CR := R - FA]"
"0",""
"0","StudyBinom <- GNET_pilot_alldata[is.na(count_test_sequence) & response == ""left"",.(workerId,studyResultId,response,type),]"
"0","StudyBinom$RespBinomial <- 0"
"0","StudyBinom[type == ""prototype"", RespBinomial := 1]"
"0","handles <- unique(StudyBinom[,.(workerId,studyResultId)])"
"0","StudyCR$CI_lower <- 0"
"0","StudyCR$CI_upper <- 0"
"0","for (i in 1:nrow(handles)){"
"0","  tempBinData <- StudyBinom[workerId == handles$workerId[i] & studyResultId == handles$studyResultId[i],RespBinomial]"
"0","  confint <- binconf(x=sum(tempBinData), n=length(tempBinData))"
"0","  StudyCR[workerId == handles$workerId[i] & studyResultId == handles$studyResultId[i], CI_lower := confint[2]]"
"0","  StudyCR[workerId == handles$workerId[i] & studyResultId == handles$studyResultId[i], CI_upper := confint[3]]"
"0","}"
"0",""
"0","# exclusion crit based on corrected recog rate"
"0","StudySummary <- StudyCR[CR > 0] # 0.3 is the 20th percentile"
"0","# exclusion crit based on uncorrected recog rate"
"0","# StudySummary <- StudySummary[V1 > 0.5]"
"0","StudySummary <- StudyCR[CI_lower > 0.33]"
"0","ExcludePrototypeRecog <- nrow(MissedResSummary) - nrow(StudySummary)"
"0","GNET_pilot_alldata <- GNET_pilot_alldata[(workerId %in% StudySummary$workerId) & (studyResultId %in% MissedResSummary$studyResultId),]"
"0",""
"0","# túl sok maybe response kipottyan"
"0","TestSummary <- GNET_pilot_alldata[!is.na(count_test_sequence) & response == ""down"", .N, by=.(workerId,studyResultId)]"
"0","TestSummary <- TestSummary[N < 50]"
"0","ExcludeMaybeResp <- nrow(StudySummary) - nrow(TestSummary)"
"0","GNET_pilot_alldata <-"
"0","  GNET_pilot_alldata[(workerId %in% TestSummary$workerId) & (studyResultId %in% MissedResSummary$studyResultId),]"
"0",""
"0","GNET_pilot_filtered <- GNET_pilot_alldata"
"0",""
"0","rm(GNET_pilot_alldata,ids,MissedResSummary,ResponsesSummary,StudySummary)"
"0","#### exclude those cases where a participant completed multiple runs (only first is kept)"
"0","multipleruns <- GNET_pilot_filtered[,sum(DTF),by=.(workerId,studyResultId,datetime)]"
"0","multipleruns$datetime <- mdy_hms(multipleruns$datetime)"
"0","mrs <- c(multipleruns$workerId[duplicated(multipleruns$workerId)])"
"0","for (i in 1:length(mrs)){"
"0","  temp <- multipleruns[workerId == mrs[i]]"
"0","  first <- min(temp$datetime)"
"0","  temp <- temp[datetime != first,]"
"0","  GNET_pilot_filtered <- GNET_pilot_filtered[!(workerId %in% temp & studyResultId %in% temp),]"
"0","}"
"0","rm(temp,first,multipleruns)"
"0","ExcludeMRuns <- length(mrs)"
"0","rm(mrs)"
"0","#####"
