"0","test <- t.test(Study_ResponsesByType$N[Study_ResponsesByType$type == ""prototype"" & Study_ResponsesByType$response == ""left""]/25,"
"0","               mu = 0.5,"
"0","               alternative = ""greater"")"
"0","cohend <- cohen.d(Study_ResponsesByType$N[Study_ResponsesByType$type == ""prototype"" & Study_ResponsesByType$response == ""left""]/25,NA,"
"0","                  paired = FALSE,conf.level=0.95, mu = 0.5)"
"0",""
"0","fams <- Study_ResponsesByType$N[Study_ResponsesByType$type == ""prototype"" & Study_ResponsesByType$response == ""left""]/25"
"0","novels <- Study_ResponsesByType[type != ""prototype"" & response == ""left"",sum(N),by=workerId]"
"0","novels <- novels$V1/50"
"0","correctedfamrec <- fams - novels"
"0",""
"0","test2 <- t.test(correctedfamrec,"
"0","               mu = 0.0,"
"0","               alternative = ""two.sided"")"
"0","cohend2 <- cohen.d(correctedfamrec,NA,"
"0","                  paired = FALSE,conf.level=0.95, mu = 0.0)"
"0",""
