"0","library(lme4)"
"0","library(lmerTest)"
"0","library(sjPlot)"
"0",""
"0","# we use a preprocessed DT which holds the data of the 59 participants that were not thrown out"
"0","lmmdat <- GNET_pilot_filtered"
"0",""
"0","# lmmdat$DTF <- scale(lmmdat$DTF)"
"0","# lmmdat$DTAF <- scale(lmmdat$DTAF)"
"0","# lmmdat$DTAN <- scale(lmmdat$DTAN)"
"0","# lmmdat$DTN_byPhase <- scale(lmmdat$DTN_byPhase)"
"0","# lmmdat$DTN <- scale(lmmdat$DTN)"
"0",""
"0","stlmm <- lmmdat[is.na(count_test_sequence),]"
"0","stlmm$st_corr <- 0"
"0","stlmm[type == ""prototype"" & response == ""left"", st_corr := 1]"
"0","stlmm[type != ""prototype"" & response == ""right"", st_corr := 1]"
"0","stlmm$sttq <- """""
"0","stlmm[type == ""prototype"", sttq := ""fam""]"
"0","stlmm[type != ""prototype"", sttq := ""new""]"
"0",""
"0","tdlmm <- lmmdat[!(is.na(count_test_sequence)),]"
"0",""
"0","tdlmm$rt_resp <- 0"
"0","tdlmm[response == ""left"",rt_resp := 1]"
"0","tdlmm[response == ""right"",rt_resp := 0]"
"0","tdlmm[response == ""down"",rt_resp := NA]"
"0","tdlmm[response == ""None"",rt_resp := NA]"
"0",""
"0","t2lmm <- merge(stlmm,tdlmm,by=c(""datetime"",""stim"","
"0","                  ""workerId"",""type"",""DTF"",""DTAF"",""DTAN"",""DTN_byPhase"",""DTN""))"
