"0","source(""regdata-artnarr_in.R"")"
"0",""
"0","# we need to remove the data where personal info is not available"
"0","jkn <- unique(tolower(jkwid$NEPTUN))"
"0","bdn <- unique(GNET_artn_filtered$multichar_knowresp)"
"0","# this gives usable neptuns"
"0","KEEP <- bdn[bdn %in% jkn]"
"0","rm(jkn,bdn)"
"0","# only keep these in both data tables"
"0","GNET_artn_filtered <- GNET_artn_filtered[multichar_knowresp %in% KEEP]"
"0","jkwid <- jkwid[tolower(NEPTUN) %in% KEEP]"
"0","jkwid <- jkwid[!duplicated(jkwid$NEPTUN)]"
"0",""
"0","demog <- jkwid[,c(""age"",""gen"")]"
"0","demog[gen == ""Nő"", gen := 1]"
"0","demog[gen == ""Férfi"", gen := 0]"
"0","demog$gen <- as.numeric(demog$gen)"
