"0","source(""datproc_artnarr_bydim.R"")"
"0","GNET_pilot_alldata <- GNET_artn_alldata"
"0","rm(GNET_artn_alldata)"
"0","# EXCLUSIONs ####"
"0",""
"0","# extract the number of all separate runs - allruns"
"0","allruns <- unique(GNET_pilot_alldata[,c(""multichar_knowresp"",""sessionid"")])"
"0","allruns <- na.omit(allruns)"
"0","allruns <- nrow(allruns)"
"0",""
"0","# REMOVE INSUFFICIENT DATA"
"0","ids <- GNET_pilot_alldata[, .(rowCount = .N), by = c(""multichar_knowresp"",""sessionid"")]"
"0","ids[,RUNIDENTIFIER := paste(ids$multichar_knowresp, ""_"", ids$sessionid, sep="""")]"
"0","ids <- ids[rowCount >= 175]"
"0","GNET_pilot_alldata <-"
"0","  GNET_pilot_alldata[multichar_knowresp %in% ids$multichar_knowresp & sessionid %in% ids$sessionid,]"
"0","GNET_pilot_alldata <- "
"0","  GNET_pilot_alldata[!duplicated(GNET_pilot_alldata),]"
"0","completeruns <- nrow(ids)"
"0",""
"0","# REMOVE TOO MUCH MISSED RESPONSES"
"0","ResponsesSummary <- GNET_pilot_alldata[, .(rowCount = .N), by = .(multichar_knowresp,sessionid,type,tq,response)]"
"0","MissedResSummary <- ResponsesSummary[response == ""None"", sum(rowCount),by = .(multichar_knowresp,sessionid)]"
"0","MissedResSummary <- MissedResSummary[V1 < 66,]"
"0","GNET_pilot_alldata <-"
"0","  GNET_pilot_alldata[(multichar_knowresp %in% MissedResSummary$multichar_knowresp) & (sessionid %in% MissedResSummary$sessionid),]"
"0","# Nr of exclusions due to misses"
"0","ExcludeMisses <- nrow(ids) - nrow(MissedResSummary)"
"0",""
"0","# túl alacsony prototype recog rate a study alatt kipottyan"
"0","StudySummary <- GNET_pilot_alldata[is.na(count_test_sequence) & response == ""left"" & type == ""prototype"", .N/25, by=.(multichar_knowresp,sessionid)]"
"0","StudyFA <- GNET_pilot_alldata[is.na(count_test_sequence) & response == ""left"" & type != ""prototype"", .N/50, by=.(multichar_knowresp,sessionid)]"
"0","StudyCR <- merge(StudySummary, StudyFA,by=c(""multichar_knowresp"",""sessionid""), all = TRUE)"
"0","colnames(StudyCR) <- c(""multichar_knowresp"",""sessionid"",""R"",""FA"")"
"0","StudyCR[is.na(FA), FA:=0]"
"0","StudyCR[,CR := R - FA]"
"0",""
"0","StudyBinom <- GNET_pilot_alldata[is.na(count_test_sequence) & response == ""left"",.(multichar_knowresp,sessionid,response,type),]"
"0","StudyBinom$RespBinomial <- 0"
"0","StudyBinom[type == ""prototype"", RespBinomial := 1]"
"0","handles <- unique(StudyBinom[,.(multichar_knowresp,sessionid)])"
"0","StudyCR$CI_lower <- 0"
"0","StudyCR$CI_upper <- 0"
"0","for (i in 1:nrow(handles)){"
"0","  tempBinData <- StudyBinom[multichar_knowresp == handles$multichar_knowresp[i] & sessionid == handles$sessionid[i],RespBinomial]"
"0","  confint <- binconf(x=sum(tempBinData), n=length(tempBinData))"
"0","  StudyCR[multichar_knowresp == handles$multichar_knowresp[i] & sessionid == handles$sessionid[i], CI_lower := confint[2]]"
"0","  StudyCR[multichar_knowresp == handles$multichar_knowresp[i] & sessionid == handles$sessionid[i], CI_upper := confint[3]]"
"0","}"
"0",""
"0","# exclusion crit based on corrected recog rate"
"0","StudySummary <- StudyCR[CR > 0] # 0.3 is the 20th percentile"
"0","# exclusion crit based on uncorrected recog rate"
"0","# StudySummary <- StudySummary[V1 > 0.5]"
"0","StudySummary <- StudyCR[CI_lower > 0.33]"
"0","ExcludePrototypeRecog <- nrow(MissedResSummary) - nrow(StudySummary)"
"0","GNET_pilot_alldata <- GNET_pilot_alldata[(multichar_knowresp %in% StudySummary$multichar_knowresp) & (sessionid %in% MissedResSummary$sessionid),]"
"0",""
"0","# túl sok maybe response kipottyan"
"0","TestSummary <- GNET_pilot_alldata[!is.na(count_test_sequence) & response == ""down"", .N, by=.(multichar_knowresp,sessionid)]"
"0","TestSummary <- TestSummary[N < 50]"
"0","ExcludeMaybeResp <- nrow(StudySummary) - nrow(TestSummary)"
"0","GNET_pilot_alldata <-"
"0","  GNET_pilot_alldata[(multichar_knowresp %in% TestSummary$multichar_knowresp) & (sessionid %in% MissedResSummary$sessionid),]"
"0",""
"0","GNET_artn_filtered <- GNET_pilot_alldata"
"0",""
"0","rm(GNET_pilot_alldata,ids,MissedResSummary,ResponsesSummary,StudySummary)"
"0",""
"0","# some neptun ids are messed up"
"0","for (i in 1:nrow(GNET_artn_filtered)){"
"0","  if (GNET_artn_filtered$multichar_knowresp[i] == ""capsmlcqiycaps""){"
"0","    GNET_artn_filtered$multichar_knowresp[i] <- ""mlcqiy"""
"0","  }"
"0","  if (GNET_artn_filtered$multichar_knowresp[i] == ""capsb2capsd8capsb2""){"
"0","    GNET_artn_filtered$multichar_knowresp[i] <- ""b2d8b2"""
"0","  }"
"0","}"
"0","#####"
