"0","# preprocessed data and difference indices are used to calculate study and test indices"
"0","gnet2_data$DTF <- 0"
"0","gnet2_data$DTAF <- 0"
"0","gnet2_data$DTAN <- 0"
"0","gnet2_data$DTN_byPhase <- 0"
"0",""
"0","for (i in 1:nrow(gnet2_data)){"
"0","  for (j in 1:nrow(difference_indices)){"
"0","    if (grepl(difference_indices$pict[j],gnet2_data$stim[i])){"
"0","      gnet2_data$DTF[i] <- difference_indices$DTF[j]"
"0","      gnet2_data$DTAF[i] <- difference_indices$DTAF[j]"
"0","      gnet2_data$DTAN[i] <- difference_indices$DTAN[j]"
"0","      gnet2_data$DTN_byPhase[i] <- difference_indices$DTN_byPhase[j]"
"0","    }"
"0","  }"
"0","}"
"0","# at this point we have all the data with all of the calculated difference indicators"
"0","gnet2_data$identifier <- paste(gnet2_data$workerId, ""_"", gnet2_data$studyResultId, sep="""")"
